INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'aerofólio', NULL); 
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'airbag lateral', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'airbag motorista', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'airbag passageiro', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'ajuste de altura', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'ajuste elétrico', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'alarme', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'ar-condicionado', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'ar-quente', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'aquecimento de banco', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'bancos de couro', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'blindagem', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'calotas', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'câmbio automático', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'câmera de ré', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'capota marítima', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'cd player', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'cd player com MP3', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'computador de bordo', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'controle de tração', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'desembaçador traseiro', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'direção elétrica', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'direção hidráulica', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'distribuição eletrônica de frenagem', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'farol de neblina', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'freios ABS', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'kit multimídia', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'limpador traseiro', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'modo econômico', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'piloto automático', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'protetor de caçamba', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'volante regulável', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'repetidor de seta', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'retrovisores elétricos', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'rodas de liga leve', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'sensor de chuva', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'sensor de estacionamento', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'sensor de farol', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'teto solar', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'tração 4x4', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'travas elétricas', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'vidros elétricos dianteiros', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'vidros elétricos traseiros', NULL);
INSERT INTO `acessorios` (`idAcessorios`, `NomeAcessorio`, `DescricaoAcessorio`) VALUES (NULL, 'assistente de estacionamento', NULL); 
